user_id,tipo,descripcion,aforo,fecha,compromisos,comentarios,lat,lng,seccion_id
"00000000-0000-0000-0000-000000000000","visita","Descentralizador Cencerro Engarnio Cencerrear.","95","2025-12-28T10:37:23.078Z","Increpador Generalidad Batallola Descerebrar.","Batán Incorregible Engarberar Fideicomiso Cencerrillas Geneático Descerrajado Descerar Descerebrado.","20.6894","-100.4196","501"
"00000000-0000-0000-0000-000000000000","evento","Incruentamente General Cenaoscuras Abajo Ficticio Incorrecto Abaco Céndea.","24","2026-01-04T00:35:36.250Z","Cencerrada Descimbrar Incorrecto Fideicomitente Deschavetado.","Cencío Gemiqueo Abacalero Gemir Abalaustrado Engarberar Cencerril Descerrajar Fice.","20.6399","-100.4298","550"
"00000000-0000-0000-0000-000000000000","incidencia","Engaritar Deschavetarse Gémino Engarbullar Batayola Engaste Generable Abajar.","92","2026-01-13T09:30:22.388Z","Abacial Genealogista Genealogía Descentralización Batacazo Fidedigno.","Incorruptamente Bateaguas Engarberar Ceñar Increíble Descensión Genealogía Genealogía Batata.","20.5798","-100.3612","546"
"00000000-0000-0000-0000-000000000000","evento","Genearca Descifrable Ceneque.","36","2026-01-08T10:14:11.348Z","Abaco Bata Descenso Cencapa.","Incrédulamente Gencianáceo Increpación Genearca Fidecomiso Bateaguas Generalidad Cendradilla Desciframiento.","20.6339","-100.4377","504"
"00000000-0000-0000-0000-000000000000","visita","Incorruptamente Engastadura Descervigar Incruentamente Cendal Increpador Descifrador Incorruptamente Descentralización Incrasar.","25","2025-12-27T15:07:35.460Z","Incristalizable Engarbullar Incorruptibilidad Incordio.","Batavia Engarronar Generalísimo Abadengo Incruentamente Bata Abacería Cenceñada Batallola.","20.6508","-100.3214","526"
"00000000-0000-0000-0000-000000000000","evento","Abajadero Cendrar Engargolado Basura Cencero.","15","2026-01-19T22:09:40.769Z","Incorporo Bateador Descifrador Genealógico Cendrar Batahola Engaritar Cenata Batavia.","Fice Descepar Gemir Fidalgo Generador Batallaroso Batallar Descercador Descentralizar Fidalgo.","20.6712","-100.3565","544"
"00000000-0000-0000-0000-000000000000","otro","Cencero Fidelísimo Cencerrado Descerrajadura Cencerreo Fidalgo Engarronar Fichaje Geminado Cencío.","83","2026-01-05T05:32:52.334Z","Descerco Bátavo Engargantadura Fideísmo Gencianáceo Gen Incorporeidad Abaco Incorregibilidad Batanar.","Fideero Gemonias Cendrada.","20.5237","-100.4437","540"
"00000000-0000-0000-0000-000000000000","incidencia","Cencido Abalaustrado Increado Cenceñada Engarrafador Bateador Generalidad Descimbrar.","19","2026-01-18T05:35:37.313Z","Genealógico Abaldonamiento Cencerrillas Géminis Increíblemente Incorruptible Cendrazo Gencianáceo.","Cencerrada Batallón Cencido Descercado Incorporación.","20.5989","-100.3935","548"
"00000000-0000-0000-0000-000000000000","incidencia","Engarro Engarfiar Engarronar Cendradilla Gemólogo Gemir Bata Bátavo Cencuate Cendra.","91","2026-01-12T15:48:32.269Z","Fido Engaste Incriminación Abalar Batatazo Engargantar Cenal Incorruptamente Cendrazo Ficticio.","Descerezar Batallador Increpar Generable Abaldonamiento.","20.654","-100.3186","534"
"00000000-0000-0000-0000-000000000000","incidencia","Bástulo Generación Batanar.","55","2025-12-25T07:27:36.993Z","Desciframiento Descerrumarse Gemología Cencivera.","Generalísimo Gemiqueo Abajadero.","20.6742","-100.3475","522"
"00000000-0000-0000-0000-000000000000","visita","Descercado Engarberar Cencerrear Incruento.","74","2025-12-22T20:38:48.063Z","Batazo Generalísimo Abad Descifrar Descifrable Descenso Descerebración Cenco.","Géminis Abadiado Cendrado.","20.5815","-100.3166","520"
"00000000-0000-0000-0000-000000000000","incidencia","Bateaguas Deschuponar Cencido Abad Cendrado Cenceño Descercado General Descerar.","36","2026-01-03T19:58:45.858Z","Cencapa Ficoideo Gendarme.","Descercador Descerezar Fido Ceneque Descerebrado Descerrar.","20.5437","-100.3566","549"
"00000000-0000-0000-0000-000000000000","visita","Descerezar Cenefa Geminación Cencero.","89","2026-01-06T20:32:34.504Z","Gemíparo Cencío Cenal Increpación Basurero Abadí Incorrección Ceneque Batán Incruento.","Engastadura Batallador Descimbrar Cencapa Engargolar Cencerreo.","20.603","-100.4975","537"
"00000000-0000-0000-0000-000000000000","incidencia","Fice Abacalero Incorporo Cendra Fidalgo Bastonear Cencerrear Fideo.","31","2026-01-03T10:21:16.439Z","Batata Deschavetarse Cencellada Bate Increpación Increíble Descercar Engarrafador Cencío Genearca.","Engarro Generala Descerrajadura Genealogía Gencianeo.","20.6619","-100.3518","502"
"00000000-0000-0000-0000-000000000000","visita","Descervigar Deschapar Cenegar Incrédulo Gencianeo Gémino Basural Cendal Descerrajado.","87","2026-01-03T00:00:26.941Z","Abaldonadamente Incrasar Increíblemente Engargantar.","Ficticio Basura Cenceñada Descerezar Engastar Bata.","20.6049","-100.3243","501"
"00000000-0000-0000-0000-000000000000","evento","Basura Engarrotar Abajo Cenagoso Engasgarse Gen Bástulo Incorrección.","87","2025-12-26T10:41:14.955Z","Incordio Gencianáceo Engarberar Cendrar Incordio.","Abadiado Engaritar Engarbarse Incrédulamente Basurear Incredulidad.","20.5564","-100.4954","644"
